#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
apipkg==1.5               # via execnet
atomicwrites==1.3.0       # via pytest
attrs==19.2.0             # via -r requirements.txt, jsonschema, pytest
beautifulsoup4==4.8.0     # via -r requirements.txt, directory-components
boto3==1.7.30             # via -r requirements.txt
botocore==1.10.84         # via -r requirements.txt, boto3, s3transfer
certifi==2019.9.11        # via -r requirements.txt, requests, sentry-sdk
chardet==3.0.4            # via -r requirements.txt, requests
codecov==2.1.7            # via -r requirements_test.in
coverage==4.5.4           # via codecov, pytest-cov
directory-api-client==21.0.0  # via -r requirements.txt
directory-ch-client==2.1.0  # via -r requirements.txt
directory-client-core==6.1.0  # via -r requirements.txt, directory-api-client, directory-ch-client, directory-forms-api-client, directory-sso-api-client
directory-components==35.19.0  # via -r requirements.txt
directory-constants==20.11.0  # via -r requirements.txt, directory-components
directory-forms-api-client==5.0.0  # via -r requirements.txt
directory-healthcheck==2.0.0  # via -r requirements.txt
directory-sso-api-client==6.2.0  # via -r requirements.txt
directory-validators==6.0.3  # via -r requirements.txt
django-environ==0.4.5     # via -r requirements.txt
django-formtools==2.1     # via -r requirements.txt
django-health-check==3.8.0  # via -r requirements.txt, directory-healthcheck
django-recaptcha==2.0.5   # via -r requirements.txt
django-redis==4.10.0      # via -r requirements.txt
django-storages==1.7.1    # via -r requirements.txt
django==2.2.13            # via -r requirements.txt, directory-api-client, directory-ch-client, directory-client-core, directory-components, directory-constants, directory-healthcheck, directory-validators, django-formtools, django-recaptcha, django-redis, django-storages, sigauth
djangorestframework==3.9.4  # via -r requirements.txt, sigauth
docutils==0.15.2          # via -r requirements.txt, botocore
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
flake8==3.7.8             # via -r requirements_test.in
freezegun==0.3.12         # via -r requirements_test.in
gunicorn==19.5.0          # via -r requirements.txt
idna==2.8                 # via -r requirements.txt, requests
importlib-metadata==0.23  # via pluggy, pytest
jmespath==0.9.4           # via -r requirements.txt, boto3, botocore
jsonschema==3.0.2         # via -r requirements.txt, directory-components
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via -r requirements.txt, sigauth
monotonic==1.5            # via -r requirements.txt, directory-ch-client, directory-client-core
more-itertools==7.2.0     # via pytest
olefile==0.44             # via -r requirements.txt, directory-validators
packaging==19.2           # via pytest, pytest-sugar
pillow==7.2.0             # via -r requirements.txt, directory-validators
pluggy==0.13.0            # via pytest
py==1.8.0                 # via pytest, pytest-catchlog
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.2          # via packaging
pyrsistent==0.15.4        # via -r requirements.txt, jsonschema
pytest-catchlog==1.2.2    # via -r requirements_test.in
pytest-cov==2.7.1         # via -r requirements_test.in
pytest-django==3.5.1      # via -r requirements_test.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest-xdist==1.30.0      # via -r requirements_test.in
pytest==5.2.0             # via -r requirements_test.in, pytest-catchlog, pytest-cov, pytest-django, pytest-forked, pytest-sugar, pytest-xdist
python-dateutil==2.8.0    # via -r requirements.txt, botocore, freezegun
pytz==2017.2              # via -r requirements.txt, directory-validators, django
redis==3.3.8              # via -r requirements.txt, django-redis
requests==2.21.0          # via -r requirements.txt, codecov, directory-api-client, directory-ch-client, directory-client-core
s3transfer==0.1.13        # via -r requirements.txt, boto3
sentry-sdk==0.13.4        # via -r requirements.txt
sigauth==4.1.0            # via -r requirements.txt, directory-client-core
six==1.12.0               # via -r requirements.txt, freezegun, jsonschema, mohawk, packaging, pyrsistent, pytest-xdist, python-dateutil, w3lib
soupsieve==1.9.4          # via -r requirements.txt, beautifulsoup4
sqlparse==0.3.0           # via -r requirements.txt, django
termcolor==1.1.0          # via pytest-sugar
urllib3==1.24.3           # via -r requirements.txt, directory-validators, requests, sentry-sdk
w3lib==1.21.0             # via -r requirements.txt, directory-client-core
wcwidth==0.1.7            # via pytest
whitenoise==4.1.2         # via -r requirements.txt
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
